dt,open,high,low,close,volume
2011-01-26 09:45:00,24.75,24.9,24.3,24.67,12495054
2011-01-26 10:00:00,24.67,25.1,24.55,25.06,23427963
2011-01-26 10:15:00,25.07,25.34,24.98,25.0,29695581
2011-01-26 10:30:00,25.0,25.29,24.95,25.27,32709122
2011-01-26 10:45:00,25.27,25.39,25.22,25.34,35208463
2011-01-26 11:00:00,25.345,25.64,25.29,25.32,37515566
2011-01-26 11:15:00,25.31,25.45,25.3,25.4306,38954980
2011-01-26 11:30:00,25.42,25.5,25.32,25.45,40384791
2011-01-26 11:45:00,25.44,25.46,25.31,25.31,41287159
2011-01-26 12:00:00,25.32,25.5,25.3,25.42,42479095
2011-01-26 12:15:00,25.43,25.49,25.33,25.35,43158151
2011-01-26 12:30:00,25.34,25.37,25.3,25.36,43740525
2011-01-26 12:45:00,25.35,25.46,25.32,25.45,44312088
2011-01-26 13:00:00,25.45,25.45,25.35,25.35,44765665
2011-01-26 13:15:00,25.35,25.43,25.35,25.42,45077529
2011-01-26 13:30:00,25.41,25.45,25.36,25.42,45412828
2011-01-26 13:45:00,25.42,25.43,25.36,25.4,45828032
2011-01-26 14:00:00,25.41,25.66,25.4,25.66,46479824
2011-01-26 14:15:00,25.66,25.69,25.45,25.53,47083335
2011-01-26 14:30:00,25.54,25.63,25.47,25.6,47477630
2011-01-26 14:45:00,25.6,25.74,25.56,25.62,47936558
2011-01-26 15:00:00,25.62,25.65,25.42,25.57,48489333
2011-01-26 15:15:00,25.57,25.78,25.55,25.7,49137778
2011-01-26 15:30:00,25.7,25.71,25.28,25.36,49986309
2011-01-26 15:45:00,25.35,25.4,25.03,25.16,51414174
2011-01-26 16:00:00,25.15,25.24,25.0,25.0,52907252
2011-01-27 09:45:00,24.9,25.15,24.9,25.03,399429
2011-01-27 10:00:00,25.03,25.09,25.01,25.05,543008
2011-01-27 10:15:00,25.05,25.2,25.05,25.16,958221
2011-01-27 10:30:00,25.16,25.3,25.13,25.3,1159167
2011-01-27 10:45:00,25.3,25.48,25.3,25.45,1859412
2011-01-27 11:00:00,25.45,25.6,25.31,25.46,2479402
2011-01-27 11:15:00,25.455,25.5,25.19,25.27,2774278
2011-01-27 11:30:00,25.2725,25.38,25.2701,25.38,2990400
2011-01-27 11:45:00,25.38,25.4,25.23,25.3,3159833
2011-01-27 12:00:00,25.3,25.39,25.28,25.38,3196333
2011-01-27 12:15:00,25.36,25.65,25.35,25.57,3342668
2011-01-27 12:30:00,25.57,25.74,25.5,25.7,3473782
2011-01-27 12:45:00,25.7,25.705,25.47,25.58,3593387
2011-01-27 13:00:00,25.58,25.85,25.54,25.73,3930866
2011-01-27 13:15:00,25.7,25.77,25.6045,25.65,4029665
2011-01-27 13:30:00,25.65,25.7,25.62,25.65,4079515
2011-01-27 13:45:00,25.64,25.65,25.53,25.62,4144481
2011-01-27 14:00:00,25.59,25.62,25.5,25.54,4198814
2011-01-27 14:15:00,25.55,25.59,25.5,25.54,4290955
2011-01-27 14:30:00,25.54,25.72,25.45,25.6,4555997
2011-01-27 14:45:00,25.6,25.6,25.5,25.54,4742020
2011-01-27 15:00:00,25.53,25.57,25.51,25.55,4951009
2011-01-27 15:15:00,25.54,25.55,25.36,25.41,5040553
2011-01-27 15:30:00,25.41,25.54,25.4,25.45,5246782
2011-01-27 15:45:00,25.46,25.57,25.42,25.46,5546928
2011-01-27 16:00:00,25.46,25.52,25.31,25.4,5807811
2011-01-28 09:45:00,25.4,25.4,25.2,25.3,63264
2011-01-28 10:00:00,25.3,25.35,25.1,25.2,143034
2011-01-28 10:15:00,25.205,25.23,25.15,25.2,220542
2011-01-28 10:30:00,25.21,25.21,25.01,25.02,340957
2011-01-28 10:45:00,25.06,25.15,25.0,25.0,563653
2011-01-28 11:00:00,25.0,25.04,25.0,25.02,775853
2011-01-28 11:15:00,25.02,25.08,25.0,25.02,970898
2011-01-28 11:30:00,25.0101,25.12,25.01,25.07,1002622
2011-01-28 11:45:00,25.07,25.12,25.03,25.04,1056151
2011-01-28 12:00:00,25.05,25.1,25.0,25.04,1192786
2011-01-28 12:15:00,25.045,25.05,25.0,25.01,1274504
2011-01-28 12:30:00,25.015,25.05,25.0,25.05,1505024
2011-01-28 12:45:00,25.05,25.08,25.01,25.03,1545634
2011-01-28 13:00:00,25.04,25.05,25.03,25.04,1577734
2011-01-28 13:15:00,25.04,25.09,25.02,25.04,1633500
2011-01-28 13:30:00,25.03,25.05,25.01,25.02,1657678
2011-01-28 13:45:00,25.01,25.03,25.0,25.02,1766468
2011-01-28 14:00:00,25.02,25.02,25.01,25.02,1798273
2011-01-28 14:15:00,25.02,25.06,25.015,25.02,1838623
2011-01-28 14:30:00,25.03,25.08,25.01,25.03,1981080
2011-01-28 14:45:00,25.03,25.05,25.01,25.03,2097402
2011-01-28 15:00:00,25.04,25.04,25.02,25.03,2137491
2011-01-28 15:15:00,25.03,25.07,25.02,25.02,2167470
2011-01-28 15:30:00,25.02,25.04,25.02,25.0399,2195594
2011-01-28 15:45:00,25.04,25.05,25.02,25.03,2255034
2011-01-28 16:00:00,25.035,25.035,25.0,25.03,2458328
2011-01-31 09:45:00,24.98,25.05,24.75,24.96,70748
2011-01-31 10:00:00,24.96,25.57,24.96,25.38,205253
2011-01-31 10:15:00,25.38,25.47,25.35,25.41,235780
2011-01-31 10:30:00,25.404,25.57,25.404,25.54,390485
